# Intcp, E_atm, IntStor, R_meas, R_swds, R_mss, R_up
,,0,,,,
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0.314189781,1.285810219,0,0,2.972,0
1.539810219,0.314189781,1.225620438,0,0,5.55112E-17,0
1.479620438,0.314189781,1.165430657,0,0,5.55112E-17,0
1.165430657,0.314189781,0.851240876,0,0,5.55112E-17,0
0.851240876,0.314189781,0.537051095,0,0,5.55112E-17,0
0.537051095,0.146621898,0.390429197,0,0,2.77556E-17,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0,0.390429197,0,0,0,0
0.390429197,0.076989751,0.313439446,0,0,0,0
0.313439446,0.082489019,0.230950427,0,0,0,0
0.230950427,0.082489019,0.148461408,0,0,0,0
0.148461408,0.082489019,0.065972389,0,0,0,0
0.065972389,0.065972389,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0.147225806,0.360774194,0,0,2.77556E-17,0
0.360774194,0.157741935,0.203032259,0,0,0,0
0.203032259,0.157741935,0.045290324,0,0,0,0
0.045290324,0.045290324,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0.0371231,0.2168769,0,0,0,0
0.4708769,0,0.4708769,0,0,0,0
1.6,0,1.6,0,0,0.3948769,0
1.6,0,1.6,0,0,1.27,0
1.6,0,1.6,0,0,1.016,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,1.016,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,1.27,0
1.6,0,1.6,0,0,1.27,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,1.016,0
1.6,0,1.6,0,0,1.778,0
1.6,0.12869863,1.47130137,0,0,1.778,0
1.47130137,0.171598174,1.299703196,0,0,0,0
1.299703196,0.171598174,1.128105022,0,0,1.11022E-16,0
1.128105022,0.171598174,0.956506848,0,0,0,0
0.956506848,0.171598174,0.784908674,0,0,0,0
0.784908674,0.171598174,0.6133105,0,0,0,0
0.6133105,0.171598174,0.441712326,0,0,0,0
0.441712326,0.171598174,0.270114152,0,0,0,0
0.270114152,0.171598174,0.098515978,0,0,0,0
0.098515978,0.098515978,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.016,0.157419355,0.858580645,0,0,0,0
1.6,0.023612903,1.576387097,0,0,0.020580645,0
1.576387097,0,1.576387097,0,0,0,0
1.576387097,0,1.576387097,0,0,0,0
1.576387097,0,1.576387097,0,0,0,0
1.6,0,1.6,0,0,23.3443871,0
1.6,0,1.6,0,0,7.874,0
1.6,0,1.6,0,0,8.382,0
1.6,0,1.6,0,0,4.064,0
1.6,0,1.6,0,0,2.286,0
1.6,0,1.6,0,0,0.508,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,4.318,0
1.6,0,1.6,0,0,11.176,0
1.6,0.064753467,1.535246533,0,0,0.254,0
1.535246533,0.094761171,1.440485362,0,0,2.77556E-17,0
1.6,0.094761171,1.505238829,0,0,22.19248536,0
1.6,0.094761171,1.505238829,0,0,18.95523883,0
1.6,0.094761171,1.505238829,0,0,27.84523883,0
1.6,0.094761171,1.505238829,0,0,64.92923883,0
1.6,0.094761171,1.505238829,0,0,55.53123883,0
1.6,0.094761171,1.505238829,0,0,41.81523883,0
1.6,0.094761171,1.505238829,0,0,21.49523883,0
1.6,0.094761171,1.505238829,0,0,1.429238829,0
1.6,0.094761171,1.505238829,0,0,3.461238829,0
1.6,0.012634823,1.587365177,0,0,0.159238829,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.587365177,0,1.587365177,0,0,0,0
1.6,0,1.6,0,0,3.543365177,0
1.6,0,1.6,0,0,1.524,0
1.6,0.121234568,1.478765432,0,0,0,0
1.478765432,0.181851852,1.29691358,0,0,8.32667E-17,0
1.29691358,0.181851852,1.115061728,0,0,8.32667E-17,0
1.115061728,0.181851852,0.933209876,0,0,0,0
0.933209876,0.181851852,0.751358024,0,0,0,0
0.751358024,0.181851852,0.569506172,0,0,0,0
1.6,0.181851852,1.418148148,0,0,14.71750617,0
1.6,0.181851852,1.418148148,0,0,10.99414815,0
1.6,0.181851852,1.418148148,0,0,1.850148148,0
1.6,0.181851852,1.418148148,0,0,7.946148148,0
1.418148148,0.181851852,1.236296296,0,0,8.32667E-17,0
1.236296296,0.024246914,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0,1.212049382,0,0,0,0
1.212049382,0.11343808,1.098611302,0,0,0,0
1.098611302,0.174520124,0.924091178,0,0,5.55112E-17,0
0.924091178,0.174520124,0.749571054,0,0,5.55112E-17,0
0.749571054,0.174520124,0.57505093,0,0,5.55112E-17,0
0.57505093,0.174520124,0.400530806,0,0,0,0
0.400530806,0.174520124,0.226010682,0,0,0,0
0.226010682,0.174520124,0.051490558,0,0,0,0
0.051490558,0.051490558,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0.103900156,0.150099844,0,0,0,0
0.150099844,0.103900156,0.046199688,0,0,0,0
0.046199688,0.046199688,0,0,0,0,0
1.6,0.103900156,1.496099844,0,0,5.512,0
1.6,0.008658346,1.591341654,0,0,10.81809984,0
1.6,0,1.6,0,0,3.293341654,0
1.6,0,1.6,0,0,1.778,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,1.27,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.009366197,1.590633803,0,0,7.63278E-17,0
1.590633803,0.016056338,1.574577465,0,0,5.89806E-17,0
1.574577465,0.016056338,1.558521127,0,0,5.89806E-17,0
1.558521127,0.016056338,1.542464789,0,0,5.89806E-17,0
1.542464789,0.016056338,1.526408451,0,0,5.89806E-17,0
1.526408451,0.016056338,1.510352113,0,0,5.89806E-17,0
1.510352113,0.016056338,1.494295775,0,0,5.89806E-17,0
1.494295775,0.016056338,1.478239437,0,0,5.89806E-17,0
1.6,0.016056338,1.583943662,0,0,0.640239437,0
1.583943662,0.016056338,1.567887324,0,0,5.89806E-17,0
1.567887324,0.016056338,1.551830986,0,0,5.89806E-17,0
1.551830986,0.001070423,1.550760563,0,0,4.25007E-17,0
1.6,0,1.6,0,0,19.25476056,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.072796238,1.527203762,0,0,1.38778E-17,0
1.527203762,0.12846395,1.398739812,0,0,0,0
1.398739812,0.12846395,1.270275862,0,0,0,0
1.270275862,0.12846395,1.141811912,0,0,0,0
1.141811912,0.12846395,1.013347962,0,0,0,0
1.013347962,0.12846395,0.884884012,0,0,0,0
0.884884012,0.12846395,0.756420062,0,0,0,0
0.756420062,0.12846395,0.627956112,0,0,0,0
0.627956112,0.12846395,0.499492162,0,0,0,0
1.261492162,0.12846395,1.133028212,0,0,0,0
1.6,0.12846395,1.47153605,0,0,6.137028212,0
1.6,0.008564263,1.591435737,0,0,12.57153605,0
1.6,0,1.6,0,0,2.531435737,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.159249608,1.440750392,0,0,1.11022E-16,0
1.440750392,0.289544741,1.151205651,0,0,5.55112E-17,0
1.151205651,0.289544741,0.86166091,0,0,5.55112E-17,0
0.86166091,0.289544741,0.572116169,0,0,5.55112E-17,0
0.572116169,0.289544741,0.282571428,0,0,0,0
0.282571428,0.282571428,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0.060270866,0.447729134,0,0,0,0
0.447729134,0.113007874,0.33472126,0,0,1.38778E-17,0
0.33472126,0.113007874,0.221713386,0,0,1.38778E-17,0
0.221713386,0.113007874,0.108705512,0,0,0,0
0.108705512,0.108705512,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0.050197472,0.203802528,0,0,0,0
0.203802528,0.097156398,0.10664613,0,0,0,0
0.10664613,0.097156398,0.009489732,0,0,0,0
0.009489732,0.009489732,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
0.254,0,0.254,0,0,0,0
